<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
			[200] (754,777)<a aria-label='4. COMPETITION DATA, 15 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#4.-competition-data' role='tab' />
				[201] (754,777)<span >4. COMPETITION DATA />
			[202] (749,805)<a aria-label='5. WINNER LICENSE, 16 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#5.-winner-license' role='tab' />
				[203] (749,805)<span >5. WINNER LICENSE />
			[204] (767,832)<a aria-label='6. EXTERNAL DATA AND TOOLS, 17 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#6.-external-data-and-tools' role='tab' />
				[205] (767,832)<span >6. EXTERNAL DATA AND TOOLS />
			[206] (740,859)<a aria-label='7. ELIGIBILITY, 18 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#7.-eligibility' role='tab' />
				[207] (740,859)<span >7. ELIGIBILITY />
			[208] (760,886)<a aria-label='8. WINNER’S OBLIGATIONS, 19 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#8.-winners-obligations' role='tab' />
				[209] (760,886)<span >8. WINNER’S OBLIGATIONS />
			[210] (749,914)<a aria-label='9. GOVERNING LAW, 20 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#9.-governing-law' role='tab' />
				[211] (749,914)<span >9. GOVERNING LAW />
			[212] (768,941)<a aria-label='3. GENERAL COMPETITION RULES - BINDING AGREEMENT, 21 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#3.-general-competition-rules-binding-agreement' role='tab' />
				[213] (768,941)<span >3. GENERAL COMPETITION RULES - BINDING AGREEMENT />
			[214] (740,968)<a aria-label='1. ELIGIBILITY, 22 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#1.-eligibility' role='tab' />
				[215] (740,968)<span >1. ELIGIBILITY />
			[216] (776,995)<a aria-label='2. SPONSOR AND HOSTING PLATFORM, 23 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#2.-sponsor-and-hosting-platform' role='tab' />
				[217] (776,995)<span >2. SPONSOR AND HOSTING PLATFORM />

</current_dom>
