<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
			[181] (742,461)<a aria-label='1. TEAM LIMITS, 12 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#1.-team-limits' role='tab' />
				[182] (742,461)<span >1. TEAM LIMITS />
			[183] (754,489)<a aria-label='2. SUBMISSION LIMITS, 13 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#2.-submission-limits' role='tab' />
				[184] (754,489)<span >2. SUBMISSION LIMITS />
			[185] (760,516)<a aria-label='3. COMPETITION TIMELINE, 14 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#3.-competition-timeline' role='tab' />
				[186] (760,516)<span >3. COMPETITION TIMELINE />
			[187] (754,543)<a aria-label='4. COMPETITION DATA, 15 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#4.-competition-data' role='tab' />
				[188] (754,543)<span >4. COMPETITION DATA />
			[189] (749,570)<a aria-label='5. WINNER LICENSE, 16 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#5.-winner-license' role='tab' />
				[190] (749,570)<span >5. WINNER LICENSE />
			[191] (767,597)<a aria-label='6. EXTERNAL DATA AND TOOLS, 17 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#6.-external-data-and-tools' role='tab' />
				[192] (767,597)<span >6. EXTERNAL DATA AND TOOLS />
			[193] (740,625)<a aria-label='7. ELIGIBILITY, 18 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#7.-eligibility' role='tab' />
				[194] (740,625)<span >7. ELIGIBILITY />
			[195] (760,652)<a aria-label='8. WINNER’S OBLIGATIONS, 19 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#8.-winners-obligations' role='tab' />
				[196] (760,652)<span >8. WINNER’S OBLIGATIONS />
			[197] (749,679)<a aria-label='9. GOVERNING LAW, 20 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#9.-governing-law' role='tab' />
				[198] (749,679)<span >9. GOVERNING LAW />
			[199] (768,706)<a aria-label='3. GENERAL COMPETITION RULES - BINDING AGREEMENT, 21 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#3.-general-competition-rules-binding-agreement' role='tab' />
				[200] (768,706)<span >3. GENERAL COMPETITION RULES - BINDING AGREEMENT />
			[201] (740,734)<a aria-label='1. ELIGIBILITY, 22 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#1.-eligibility' role='tab' />
				[202] (740,734)<span >1. ELIGIBILITY />
			[203] (776,761)<a aria-label='2. SPONSOR AND HOSTING PLATFORM, 23 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#2.-sponsor-and-hosting-platform' role='tab' />
				[204] (776,761)<span >2. SPONSOR AND HOSTING PLATFORM />
			[205] (757,788)<a aria-label='3. COMPETITION PERIOD, 24 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#3.-competition-period' role='tab' />
				[206] (757,788)<span >3. COMPETITION PERIOD />
			[207] (756,815)<a aria-label='4. COMPETITION ENTRY, 25 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#4.-competition-entry' role='tab' />
				[208] (756,815)<span >4. COMPETITION ENTRY />
			[209] (762,842)<a aria-label='5. INDIVIDUALS AND TEAMS, 26 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#5.-individuals-and-teams' role='tab' />
				[210] (762,842)<span >5. INDIVIDUALS AND TEAMS />
			[211] (776,870)<a aria-label='6. SUBMISSION CODE REQUIREMENTS, 27 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#6.-submission-code-requirements' role='tab' />
				[212] (776,870)<span >6. SUBMISSION CODE REQUIREMENTS />
			[213] (760,897)<a aria-label='7. DETERMINING WINNERS, 28 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#7.-determining-winners' role='tab' />
				[214] (760,897)<span >7. DETERMINING WINNERS />
			[215] (776,924)<a aria-label='8. NOTIFICATION OF WINNERS & DISQUALIFICATION, 29 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#8.-notification-of-winners-and-disqualification' role='tab' />
				[216] (776,924)<span >8. NOTIFICATION OF WINNERS & DISQUALIFICATION />
			[217] (734,951)<a aria-label='9. PRIZES, 30 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#9.-prizes' role='tab' />
				[218] (734,951)<span >9. PRIZES />
			[219] (734,979)<a aria-label='10. TAXES, 31 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/march-machine-learning-mania-2026/rules#10.-taxes' role='tab' />
				[220] (734,979)<span >10. TAXES />
			11. GENERAL CONDITIONS

</current_dom>
