<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Vesuvius Challenge - Surface Detection' class='sc-eXVaYZ cPXxFg' href='/competitions/vesuvius-challenge-surface-detection' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Vesuvius Challenge - Surface Detection />
		[95] (66,802)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >Predicting Heart Disease />
		[102] (66,846)<a aria-label='Heart Disease S6E2 V10.14 ' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/heart-disease-s6e2-v10-14' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Heart Disease S6E2 V10.14 />
		[109] (66,890)<a aria-label='Miljakovac' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/miljakovac' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (56,890)<div  />
					[115] (59,890)<p >Miljakovac />
		[116] (66,933)<a aria-label='Why can't we beat 0.955? I estimated the Bayes Error [Notebook]' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/674127' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >Why can't we beat 0.955? I estimated the Bayes Error [Notebook] />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-iUBWhR dRWpnJ' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
		[126] (73,970)<p >View Active Events />
	[127] (570,35)<div  />
		[128] (570,35)<div  />
			[129] (252,35)<span >search />
			[130] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r9:' placeholder='Search' />
	[131] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[132] (982,35)<div  />
	[133] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[134] (241,116)<a aria-label='Olaf Yunus Laitinen Imanov's profile' class='sc-lhsSio kXhNmm' href='/olaflundstrom' />
			[135] (241,116)<div  />
		Olaf Yunus Laitinen Imanov
		·
		Community Hackathon
		·
		2 months to go
		[136] (840,116)<button class='sc-pYNGo cZrOun' role='button' />
			[137] (840,116)<span >Join Hackathon />
		[138] (900,116)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		Triagegeist
		Predict emergency severity and optimize triage decisions with AI, powered by clinical data from the Laitinen-Fredriksson Foundation.
		[139] (829,238)<img  />
		[140] (258,367)<a aria-label='Overview, 1 of 6' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/overview' role='tab' />
			[141] (258,367)<span >Overview />
		[142] (311,367)<a aria-label='Writeups, 2 of 6' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/writeups' role='tab' />
			[143] (311,367)<span >Writeups />
		[144] (353,367)<a aria-label='Data, 3 of 6' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/data' role='tab' />
			[145] (353,367)<span >Data />
		[146] (388,367)<a aria-label='Code, 4 of 6' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/code' role='tab' />
			[147] (388,367)<span >Code />
		[148] (436,367)<a aria-label='Discussion, 5 of 6' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/discussion' role='tab' />
			[149] (436,367)<span >Discussion />
		[150] (484,367)<a aria-label='Rules, 6 of 6' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/triagegeist/rules' role='tab' />
			[151] (484,367)<span >Rules />
		Overview
		Description
		Every minute counts in the emergency department. Across the world, emergency physicians and nurses make rapid, high-stakes triage decisions under extreme cognitive load, with incomplete information, and in environments that are chronically understaffed. Errors in triage severity scoring are not abstractions: they lead to delayed care, adverse outcomes, and preventable deaths.
		The
		Laitinen-Fredriksson Foundation
		is a Finnish medical research foundation dedicated to advancing clinical decision support in acute and emergency medicine. Through Triagegeist, we invite data scientists, clinicians, and AI practitioners to tackle one of the most consequential problems in modern healthcare:
		can AI meaningfully support triage decisions in the emergency department?
		The Challenge
		Build an AI-powered tool or analytical system that assists clinicians in emergency triage. Your solution must address a specific, well-defined problem within the triage workflow. Examples include but are not limited to:
		A model that predicts triage acuity level (e.g. ESI, MTS, or equivalent) from structured patient intake data
		A natural language processing system that extracts and interprets chief complaint text to flag high-risk presentations
		A decision support interface that surfaces deterioration risk for patients already in the waiting room
		Competition Host
		Olaf Yunus Laitinen Imanov
		[152] (895,464)<a aria-label='Olaf Yunus Laitinen Imanov's profile' class='sc-lhsSio kXhNmm' href='/olaflundstrom' />
			[153] (895,464)<div  />
		Prizes & Awards
		$10,000
		Does not award Points or Medals
		Participation
		58
		Entrants
		4
		Participants
		4
		Teams
		4
		Submissions
		Tags
		[154] (772,810)<a aria-label='Health opens in new window' class='sc-enBMOK gmwdaY' href='/competitions?tagIds=11111-Health' role='link' />
			[155] (772,810)<span >Health />
		[156] (820,810)<a aria-label='Medicine opens in new window' class='sc-enBMOK gmwdaY' href='/competitions?tagIds=12028-Medicine' role='link' />
			[157] (820,810)<span >Medicine />
		[158] (785,856)<a aria-label='Classification opens in new window' class='sc-enBMOK gmwdaY' href='/competitions?tagIds=13302-Classification' role='link' />
			[159] (785,856)<span >Classification />
		[160] (843,856)<a aria-label='Tabular opens in new window' class='sc-enBMOK gmwdaY' href='/competitions?tagIds=14101-Tabular' role='link' />
			[161] (843,856)<span >Tabular />
		[162] (883,856)<a aria-label='NLP opens in new window' class='sc-enBMOK gmwdaY' href='/competitions?tagIds=13204-NLP' role='link' />
			[163] (883,856)<span >NLP />
		Table of Contents
		[164] (900,933)<button aria-label='Collapse all sections' class='sc-koBvLg jxMomE google-symbols notranslate' title='Collapse all sections'>collapse_all />
		[165] (779,968)<a aria-label='Overview, 1 of 7' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/triagegeist/overview/abstract' id='633107' role='tab' />
			[166] (779,968)<span >Overview />
		Description

</current_dom>
