<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='The best solo model so far | RealMLP | LB: 0.95397' class='sc-eXVaYZ cPXxFg' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >The best solo model so far | RealMLP | LB: 0.95397 />
		[102] (66,846)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Deep Past Challenge - Translate Akkadian to English />
		[109] (66,890)<a aria-label='Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-fork-of-trinity-akkadian-sota-off-00ecb6' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6 />
		[116] (38,942)<button aria-label='Expand Edited' class='sc-fdOGDD cVwPuh' />
			[117] (20,942)<span >arrow_right />
			[118] (50,942)<span >Edited />
	[119] (72,965)<button class='sc-knHSaY dyHcxw' />
		[120] (20,970)<div  />
			[121] (20,968)<span >auto_awesome_motion />
		[122] (73,970)<p >View Active Events />
	[123] (570,35)<div  />
		[124] (570,35)<div  />
			[125] (252,35)<span >search />
			[126] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r7:' placeholder='Search' />
	[127] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[128] (982,35)<div  />
	[129] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[130] (241,122)<a aria-label='Sagar Nagpure's profile' class='sc-lhsSio kXhNmm' href='/datasciencegrad' />
			[131] (241,122)<div  />
		Sagar Nagpure
		·
		19d ago
		·
		1,127
		views
		[132] (735,122)<div  />
			[133] (724,122)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jwoWWy lmDgvg' />
				[134] (725,122)<span >arrow_drop_up />
			[135] (745,122)<button aria-label='65 votes' class='sc-kZyiuq sc-gnVZno jwoWWy jzHOEz'>65 />
		[136] (797,113)<a class='sc-eknHtZ bwgtIq' href='/kernels/fork-version/295959582' />
			[137] (797,122)<button class='sc-pYNGo cZrOun sc-bHXrjr sc-dYunZq cMcFVX kTwSKG' role='button' />
				[138] (801,122)<span >Copy & Edit />
		[139] (840,122)<button class='sc-pYNGo cZrOun sc-ILSXG sc-jLIzkf gmMtSu liJMOf' role='button' />
			[140] (839,122)<span  />
				[141] (839,122)<span >39 />
		[142] (895,122)<button aria-label='More options for this notebook' class='sc-koBvLg hnfHyX google-symbols notranslate' title='More options for this notebook'>more_vert />
		S6E2 | CatB Only | K-fold | CV - 0.9555+
		[143] (260,317)<a aria-label='Notebook, 1 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/notebook' role='tab' />
			[144] (260,317)<span >Notebook />
		[145] (305,317)<a aria-label='Input, 2 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/input' role='tab' />
			[146] (305,317)<span >Input />
		[147] (343,317)<a aria-label='Output, 3 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/output' role='tab' />
			[148] (343,317)<span >Output />
		[149] (382,317)<a aria-label='Logs, 4 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/log' role='tab' />
			[150] (382,317)<span >Logs />
		[151] (436,317)<a aria-label='Comments (7), 5 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/comments' role='tab' />
			[152] (436,317)<span >Comments (7) />
		[153] (834,411)<button class='sc-pYNGo Cossg' role='button' />
			[154] (804,411)<span >history />
			[155] (840,411)<span >Version
3 of 6 />
		[156] (898,407)<button aria-label='Collapse Sidebar' class='sc-koBvLg jtOmTD google-symbols notranslate' id='notebook-side-bar-trigger' title='Collapse Sidebar'>chevron_right />
		Runtime
		play_arrow
		14m 14s
		· GPU P100
		Language
		Python
		Competition Notebook
		[157] (330,450)<a aria-label='Predicting Heart Disease opens in new window' class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2'>Predicting Heart Disease />
		Public Score
		0.95388
		Best Score
		[158] (642,450)<a aria-label='0.95388, V,3 opens in new window' class='sc-kjwdDK idbUxX' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555?scriptVersionId=295959582'>0.95388
V
3 />

</current_dom>
