<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='The best solo model so far | RealMLP | LB: 0.95397' class='sc-eXVaYZ cPXxFg' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >The best solo model so far | RealMLP | LB: 0.95397 />
		[102] (66,846)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Deep Past Challenge - Translate Akkadian to English />
		[109] (66,890)<a aria-label='Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-fork-of-trinity-akkadian-sota-off-00ecb6' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6 />
		[116] (66,933)<a aria-label='Trinity Akkadian SOTA V2.0 — Beam Search Upgrade' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/trinity-akkadian-sota-v2-0-beam-search-upgrade' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >Trinity Akkadian SOTA V2.0 — Beam Search Upgrade />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-knHSaY dyHcxw' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
			[126] (24,952)<div >2 />
		[127] (73,970)<p >View Active Events />
	[128] (570,35)<div  />
		[129] (570,35)<div  />
			[130] (252,35)<span >search />
			[131] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r7:' placeholder='Search' />
	[132] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[133] (982,35)<div  />
	[134] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		The best solo model so far | RealMLP | LB: 0.95397
		[135] (733,96)<div  />
			[136] (722,96)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jwoWWy lmDgvg' />
				[137] (723,96)<span >arrow_drop_up />
			[138] (744,96)<button aria-label='111 votes' class='sc-kZyiuq sc-gnVZno jwoWWy jzHOEz'>111 />
		[139] (795,87)<a class='sc-eknHtZ bwgtIq' href='/kernels/fork-version/299097960' />
			[140] (795,96)<button class='sc-pYNGo cZrOun sc-bHXrjr sc-dYunZq cMcFVX kTwSKG' role='button' />
				[141] (799,96)<span >Copy & Edit />
		[142] (840,96)<button class='sc-pYNGo cZrOun sc-ILSXG sc-jLIzkf gmMtSu liJMOf' role='button' />
			[143] (838,96)<span  />
				[144] (838,96)<span >141 />
		[145] (895,96)<button aria-label='More options for this notebook' class='sc-koBvLg hnfHyX google-symbols notranslate' title='More options for this notebook'>more_vert />
		[146] (260,148)<a aria-label='Notebook, 1 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook' role='tab' />
			[147] (260,148)<span >Notebook />
		[148] (305,148)<a aria-label='Input, 2 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/input' role='tab' />
			[149] (305,148)<span >Input />
		[150] (343,148)<a aria-label='Output, 3 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/output' role='tab' />
			[151] (343,148)<span >Output />
		[152] (382,148)<a aria-label='Logs, 4 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/log' role='tab' />
			[153] (382,148)<span >Logs />
		[154] (438,148)<a aria-label='Comments (12), 5 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/comments' role='tab' />
			[155] (438,148)<span >Comments (12) />
		[156] (799,194)<button class='sc-pYNGo Cossg' role='button' />
			[157] (768,194)<span >history />
			[158] (805,194)<span >Version
4 of 4 />
		[159] (863,190)<button aria-label='Collapse Sidebar' class='sc-koBvLg jtOmTD google-symbols notranslate' id='notebook-side-bar-trigger' title='Collapse Sidebar'>chevron_right />
		Runtime
		play_arrow
		2h 47m 35s
		· GPU T4 x2
		[160] (832,325)<h2 aria-label='Go to input tab' class='sc-dFVmKS sc-klUFRp sc-dAqZRn fnBxyL ycFAj ebpvFO' role='button'>Input />
		COMPETITIONS
		[161] (832,391)<div  />
			[162] (832,391)<div  />
				[163] (761,391)<div  />
					[164] (761,391)<img  />
				[165] (839,391)<div  />
					[166] (817,391)<span  />
						[167] (817,391)<div  />
							[168] (817,391)<p >Predicting Heart Disease />
		DATASETS
		[169] (832,461)<div  />
			[170] (832,461)<div  />
				[171] (761,461)<div  />
					[172] (761,461)<img  />
				[173] (839,461)<div  />
					[174] (812,461)<span  />
						[175] (812,461)<div  />
							[176] (812,461)<p >S6E4-original-dataset />
		Tags
		[177] (794,552)<a aria-label='Neural Networks opens in new window' class='sc-enBMOK gmwdaY' href='/code?tagIds=13407-Neural+Networks' role='link' />
			[178] (794,552)<span >Neural Networks />
		[179] (853,552)<a aria-label='GPU opens in new window' class='sc-enBMOK gmwdaY' href='/code?tagIds=16580-GPU' role='link' />
			[180] (853,552)<span >GPU />
		Language
		Python
		Table of Contents
		[181] (779,721)<a aria-label='Imports, 1 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Imports' role='tab' />
			[182] (779,721)<span >Imports />
		[183] (803,760)<a aria-label='Global Configuration, 2 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Global-Configuration' role='tab' />
			[184] (803,760)<span >Global Configuration />
		[185] (825,800)<a aria-label='Data Loading and Preprocessing, 3 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Data-Loading-and-Preprocessing' role='tab' />
			[186] (825,800)<span >Data Loading and Preprocessing />
		[187] (835,839)<a aria-label='Data Quality Check (Missing & Duplicates), 4 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Data-Quality-Check-(Missing-&-Duplicates)' role='tab' />
			[188] (835,839)<span >Data Quality Check (Missing & Duplicates) />
		[189] (827,878)<a aria-label='Feature Uniqueness & Cardinality, 5 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Feature-Uniqueness-&-Cardinality' role='tab' />
			[190] (827,878)<span >Feature Uniqueness & Cardinality />
		[191] (823,917)<a aria-label='Visualize Top Skewed Features, 6 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Visualize-Top-Skewed-Features' role='tab' />
			[192] (823,917)<span >Visualize Top Skewed Features />
		[193] (815,957)<a aria-label='Cross-Validation & Training, 7 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Cross-Validation-&-Training' role='tab' />
			[194] (815,957)<span >Cross-Validation & Training />
		[195] (815,996)<a aria-label='Evaluation and Submission, 8 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397#Evaluation-and-Submission' role='tab' />
			[196] (815,996)<span >Evaluation and Submission />
		Competition Notebook
		[197] (330,233)<a aria-label='Predicting Heart Disease opens in new window' class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2'>Predicting Heart Disease />
		Public Score
		0.95394
		Best Score
		[198] (642,233)<a aria-label='0.95397, V,2 opens in new window' class='sc-kjwdDK idbUxX' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397?scriptVersionId=296615900'>0.95397
V
2 />

</current_dom>
