<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >Deep Past Challenge - Translate Akkadian to English />
		[102] (66,846)<a aria-label='Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-fork-of-trinity-akkadian-sota-off-00ecb6' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6 />
		[109] (66,890)<a aria-label='Trinity Akkadian SOTA V2.0 — Beam Search Upgrade' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/trinity-akkadian-sota-v2-0-beam-search-upgrade' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >Trinity Akkadian SOTA V2.0 — Beam Search Upgrade />
		[116] (66,933)<a aria-label='ByT5-Base Akkadian Translator' class='sc-eXVaYZ cPXxFg' href='/datasets/assiaben/byt5-base-akkadian-translator' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >ByT5-Base Akkadian Translator />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-iUBWhR dRWpnJ' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
		[126] (73,970)<p >View Active Events />
	[127] (570,35)<div  />
		[128] (570,35)<div  />
			[129] (252,35)<span >search />
			[130] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r5:' placeholder='Search' />
	[131] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[132] (982,35)<div  />
	[133] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[134] (241,116)<a aria-label='Kaggle's profile' class='sc-lhsSio kfuoVB' href='/organizations/kaggle' />
			[135] (241,116)<div  />
		Kaggle
		·
		Playground Prediction Competition
		·
		5 days to go
		[136] (836,116)<button class='sc-pYNGo cZrOun' role='button' />
			[137] (836,116)<span >Submit Prediction />
		[138] (900,116)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		Predicting Heart Disease
		Playground Series - Season 6 Episode 2
		[139] (829,238)<img  />
		[140] (258,367)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/overview' role='tab' />
			[141] (258,367)<span >Overview />
		[142] (302,367)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/data' role='tab' />
			[143] (302,367)<span >Data />
		[144] (337,367)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/code' role='tab' />
			[145] (337,367)<span >Code />
		[146] (377,367)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/models' role='tab' />
			[147] (377,367)<span >Models />
		[148] (429,367)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/discussion' role='tab' />
			[149] (429,367)<span >Discussion />
		[150] (493,367)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/leaderboard' role='tab' />
			[151] (493,367)<span >Leaderboard />
		[152] (546,367)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/rules' role='tab' />
			[153] (546,367)<span >Rules />
		[154] (583,367)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/team' role='tab' />
			[155] (583,367)<span >Team />
		[156] (635,367)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/submissions' role='tab' />
			[157] (635,367)<span >Submissions />
		Discussion
		[158] (791,457)<button class='sc-pYNGo blcDRF sc-ckjosM cchCkb' role='button' />
			[159] (770,457)<span >notifications />
			[160] (792,457)<span >Follow />
			[161] (814,457)<span >arrow_drop_down />
		[162] (872,457)<button class='sc-pYNGo Cossg' role='button' />
			[163] (849,457)<span >add />
			[164] (878,457)<span >New Topic />
		[165] (570,538)<div  />
			[166] (252,538)<span >search />
			[167] (557,538)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart MuiInputBase-inputAdornedEnd css-10gwgie' id=':r6:' placeholder='Search discussions' />
			[168] (877,538)<div  />
				[169] (877,538)<span  />
					[170] (877,538)<button aria-label='Filters' class='sc-pYNGo jVXLrJ' role='button' title='Filters' />
						[171] (862,538)<span >filter_list />
						[172] (884,538)<span >Filters />
		[173] (244,617)<button aria-label='All, 1 of 3' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[174] (244,617)<span >All />
		[175] (278,617)<button aria-label='Owned, 2 of 3' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[176] (278,617)<span >Owned />
		[177] (331,617)<button aria-label='Bookmarks, 3 of 3' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[178] (331,617)<span >Bookmarks />
		[179] (876,617)<div  />
			[180] (876,617)<div aria-label='Select Sort. Most Votes currently selected.' class='MuiSelect-select MuiSelect-standard MuiInputBase-input MuiInput-input css-136dg50' role='combobox' />
				[181] (871,617)<div  />
					[182] (871,617)<div >Most Votes />
		[183] (532,688)<a class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/671783' role='link' />
			[184] (536,688)<div  />
				[185] (255,688)<div  />
					[186] (255,688)<div  />
						[187] (255,688)<a aria-label='Masaya Kawamata's profile (opens in a new tab)' class='sc-lhsSio kXhNmm discussions-item-avatar' href='/masayakawamata' />
							[188] (255,688)<div  />
				[189] (382,688)<div  />
					[190] (382,675)<div  />
						[191] (382,675)<div >MLP with Linear & Periodic Embeddings />
					[192] (382,703)<span >· />
						[193] (308,703)<span  />
							[194] (308,703)<a class='sc-kjwdDK idbUxX' href='/masayakawamata'>Masaya Kawamata />
						[195] (416,703)<span >Last
by Muhammad Muaz />
							[196] (376,703)<a class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2/discussion/671783#3408700'>comment />
							[197] (405,702)<span >3d ago />
		[198] (872,675)<div >60 />
			[199] (853,675)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[200] (854,675)<span >arrow_drop_up />
			60
			[201] (891,675)<button aria-label='Downvote' class='sc-kZyiuq sc-kJNXNN jklvKD iTIa-dv' />
				[202] (890,675)<span >arrow_drop_down />
		33
		comments
		[203] (892,705)<button aria-label='More options for this topic' class='sc-koBvLg jxMomE google-symbols notranslate sc-esvisy hoWqbZ' title='More options for this topic'>more_horiz />
		[204] (532,776)<a class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/673762' role='link' />
			[205] (537,776)<div  />
				[206] (255,776)<div  />
					[207] (255,776)<div  />
						[208] (255,776)<a aria-label='Chris Deotte's profile (opens in a new tab)' class='sc-lhsSio kXhNmm discussions-item-avatar' href='/cdeotte' />
							[209] (255,776)<div  />
				[210] (368,776)<div  />
					[211] (368,763)<div  />
						[212] (368,763)<div >Model Explainability />
					[213] (368,791)<span >· />
						[214] (298,791)<span  />
							[215] (298,791)<a class='sc-kjwdDK jeOjpF' href='/cdeotte'>Chris Deotte />
						[216] (392,791)<span >Last
by Chandler Manly />
							[217] (355,791)<a class='sc-kjwdDK jeOjpF' href='/competitions/playground-series-s6e2/discussion/673762#3408199'>comment />
							[218] (384,790)<span >4d ago />
		[219] (872,763)<div >47 />
			[220] (854,763)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[221] (855,763)<span >arrow_drop_up />
			47
			[222] (891,763)<button aria-label='Downvote' class='sc-kZyiuq sc-kJNXNN jklvKD iTIa-dv' />
				[223] (890,763)<span >arrow_drop_down />
		10
		comments
		[224] (892,793)<button aria-label='More options for this topic' class='sc-koBvLg jxMomE google-symbols notranslate sc-esvisy hoWqbZ' title='More options for this topic'>more_horiz />
		[225] (534,864)<a class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/671262' role='link' />
			[226] (539,864)<div  />
				[227] (255,864)<div  />
					[228] (255,864)<div  />
						[229] (255,864)<a aria-label='Marília Prata's profile (opens in a new tab)' class='sc-lhsSio kXhNmm discussions-item-avatar' href='/mpwolke' />
							[230] (255,864)<div  />
				[231] (417,864)<div  />
					[232] (417,851)<div  />
						[233] (417,851)<div >Cardiovascular Risk Factors. Confidence interval among gender. />
					[234] (417,880)<span >· />
						[235] (298,879)<span  />
							[236] (298,879)<a class='sc-kjwdDK idbUxX' href='/mpwolke'>Marília Prata />
						[237] (388,879)<span >Last
by Marília Prata />
							[238] (356,879)<a class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2/discussion/671262#3401289'>comment />
							[239] (386,879)<span >21d ago />
		[240] (872,851)<div >39 />
			[241] (853,851)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[242] (854,851)<span >arrow_drop_up />
			39
			[243] (891,851)<button aria-label='Downvote' class='sc-kZyiuq sc-kJNXNN jklvKD iTIa-dv' />
				[244] (890,851)<span >arrow_drop_down />
		7
		comments
		[245] (892,882)<button aria-label='More options for this topic' class='sc-koBvLg jxMomE google-symbols notranslate sc-esvisy hoWqbZ' title='More options for this topic'>more_horiz />
		[246] (534,953)<a class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/673774' role='link' />
			[247] (539,953)<div  />
				[248] (255,953)<div  />
					[249] (255,953)<div  />
						[250] (255,953)<a aria-label='Masaya Kawamata's profile (opens in a new tab)' class='sc-lhsSio kXhNmm discussions-item-avatar' href='/masayakawamata' />
							[251] (255,953)<div  />
				[252] (371,953)<div  />
					[253] (371,940)<div  />
						[254] (371,940)<div >Trust Your CV: A Robust Ensemble Strategy />
					[255] (371,968)<span >· />
						[256] (308,968)<span  />
							[257] (308,968)<a class='sc-kjwdDK idbUxX' href='/masayakawamata'>Masaya Kawamata />
						[258] (399,968)<span >Last
by Nishuxf />
							[259] (376,968)<a class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2/discussion/673774#3409354'>comment />
							[260] (404,967)<span >1d ago />
		[261] (872,940)<div >30 />
			[262] (853,940)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[263] (854,940)<span >arrow_drop_up />
			30
			[264] (891,940)<button aria-label='Downvote' class='sc-kZyiuq sc-kJNXNN jklvKD iTIa-dv' />
				[265] (890,940)<span >arrow_drop_down />
		5
		comments
		[266] (892,970)<button aria-label='More options for this topic' class='sc-koBvLg jxMomE google-symbols notranslate sc-esvisy hoWqbZ' title='More options for this topic'>more_horiz />

</current_dom>
