<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='Poker Heads Up' class='sc-eXVaYZ cPXxFg' href='/benchmarks/kaggle/poker-heads-up' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (67,802)<div  />
					[101] (69,802)<p >Poker Heads Up />
		[102] (66,846)<a aria-label='S6E2 Predicting Heart Disease - ROC (0.95)' class='sc-eXVaYZ cPXxFg' href='/code/sadamumer/s6e2-predicting-heart-disease-roc-0-95' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >S6E2 Predicting Heart Disease - ROC (0.95) />
		[109] (66,890)<a aria-label='S6E2 | CatB Only | K-fold | CV - 0.9555+' class='sc-eXVaYZ cPXxFg' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >S6E2 | CatB Only | K-fold | CV - 0.9555+ />
		[116] (66,933)<a aria-label='Binary Classification of Insurance Cross Selling ' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s4e7' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >Binary Classification of Insurance Cross Selling />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-iUBWhR dRWpnJ' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
			[126] (24,952)<div >2 />
		[127] (73,970)<p >View Active Events />
	[128] (570,35)<div  />
		[129] (570,35)<div  />
			[130] (252,35)<span >search />
			[131] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r9:' placeholder='Search' />
	[132] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[133] (982,35)<div  />
	[134] (241,116)<a aria-label='Kaggle's profile' class='sc-lhsSio kfuoVB' href='/organizations/kaggle' />
		[135] (241,116)<div  />
	Kaggle
	·
	Playground Prediction Competition
	·
	5 days to go
	[136] (836,116)<button class='sc-pYNGo cZrOun' role='button' />
		[137] (836,116)<span >Submit Prediction />
	[138] (900,116)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
	Predicting Heart Disease
	Playground Series - Season 6 Episode 2
	[139] (829,238)<img  />
	[140] (258,367)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/overview' role='tab' />
		[141] (258,367)<span >Overview />
	[142] (302,367)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/data' role='tab' />
		[143] (302,367)<span >Data />
	[144] (337,367)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/code' role='tab' />
		[145] (337,367)<span >Code />
	[146] (377,367)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/models' role='tab' />
		[147] (377,367)<span >Models />
	[148] (429,367)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/discussion' role='tab' />
		[149] (429,367)<span >Discussion />
	[150] (493,367)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/leaderboard' role='tab' />
		[151] (493,367)<span >Leaderboard />
	[152] (546,367)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/rules' role='tab' />
		[153] (546,367)<span >Rules />
	[154] (583,367)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/team' role='tab' />
		[155] (583,367)<span >Team />
	[156] (635,367)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/submissions' role='tab' />
		[157] (635,367)<span >Submissions />
	Discussion
	[158] (791,457)<button class='sc-pYNGo blcDRF sc-ckjosM cchCkb' role='button' />
		[159] (770,457)<span >notifications />
		[160] (792,457)<span >Follow />
		[161] (814,457)<span >arrow_drop_down />
	[162] (872,457)<button class='sc-pYNGo Cossg' role='button' />
		[163] (849,457)<span >add />
		[164] (878,457)<span >New Topic />
	[165] (570,538)<div  />
		[166] (252,538)<span >search />
		[167] (557,538)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart MuiInputBase-inputAdornedEnd css-10gwgie' id=':ra:' placeholder='Search discussions' />
		[168] (877,538)<div  />
			[169] (877,538)<span  />
				[170] (877,538)<button aria-label='Filters' class='sc-pYNGo bGhOoR disabled' role='button' title='Filters'>filter_list
Filters />
					filter_list
					Filters
	[171] (244,617)<button aria-label='All, 1 of 1' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
		[172] (244,617)<span >All />
	[173] (532,688)<a class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/673079' role='link' />
		[174] (536,688)<div  />
			[175] (255,688)<div  />
				[176] (255,688)<div  />
					[177] (255,688)<a aria-label='Mirko's profile (opens in a new tab)' class='sc-lhsSio kXhNmm discussions-item-avatar' href='/mirko45' />
						[178] (255,688)<div  />
			[179] (343,688)<div  />
				[180] (343,675)<div  />
					[181] (343,675)<div >The "Flipped Label" Trap />
				[182] (343,703)<span >· />
					[183] (286,703)<span  />
						[184] (286,703)<a class='sc-kjwdDK jeOjpF' href='/mirko45'>Mirko />
					[185] (356,703)<span >Last
by grayjay />
						[186] (333,703)<a class='sc-kjwdDK jeOjpF' href='/competitions/playground-series-s6e2/discussion/673079#3406527'>comment />
						[187] (362,702)<span >8d ago />
	[188] (872,675)<div >28 />
		[189] (854,675)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
			[190] (854,675)<span >arrow_drop_up />
		28
		[191] (891,675)<button aria-label='Downvote' class='sc-kZyiuq sc-kJNXNN jklvKD iTIa-dv' />
			[192] (890,675)<span >arrow_drop_down />
	22
	comments
	[193] (892,705)<button aria-label='More options for this topic' class='sc-koBvLg jxMomE google-symbols notranslate sc-esvisy hoWqbZ' title='More options for this topic'>more_horiz />
	[194] (570,789)<button aria-label='Page 1 is selected' class='MuiButtonBase-root MuiPaginationItem-root MuiPaginationItem-sizeMedium MuiPaginationItem-text MuiPaginationItem-circular Mui-selected MuiPaginationItem-page sc-ibApvW bDJKsf css-dtg4sw'>1 />

</current_dom>
