<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >Deep Past Challenge - Translate Akkadian to English />
		[102] (66,846)<a aria-label='Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-fork-of-trinity-akkadian-sota-off-00ecb6' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6 />
		[109] (66,890)<a aria-label='Trinity Akkadian SOTA V2.0 — Beam Search Upgrade' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/trinity-akkadian-sota-v2-0-beam-search-upgrade' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >Trinity Akkadian SOTA V2.0 — Beam Search Upgrade />
		[116] (66,933)<a aria-label='ByT5-Base Akkadian Translator' class='sc-eXVaYZ cPXxFg' href='/datasets/assiaben/byt5-base-akkadian-translator' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >ByT5-Base Akkadian Translator />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-knHSaY dyHcxw' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
		[126] (73,970)<p >View Active Events />
	[127] (570,35)<div  />
		[128] (570,35)<div  />
			[129] (252,35)<span >search />
			[130] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r7:' placeholder='Search' />
	[131] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[132] (982,35)<div  />
	[133] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[134] (241,122)<a aria-label='OMID BAGHCHEH SARAEI's profile' class='sc-lhsSio kXhNmm' href='/omidbaghchehsaraei' />
			[135] (241,122)<div  />
		OMID BAGHCHEH SARAEI
		·
		3d ago
		·
		2,188
		views
		[136] (733,122)<div  />
			[137] (722,122)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jwoWWy lmDgvg' />
				[138] (723,122)<span >arrow_drop_up />
			[139] (744,122)<button aria-label='111 votes' class='sc-kZyiuq sc-gnVZno jwoWWy jzHOEz'>111 />
		[140] (795,113)<a class='sc-eknHtZ bwgtIq' href='/kernels/fork-version/299097960' />
			[141] (795,122)<button class='sc-pYNGo cZrOun sc-bHXrjr sc-dYunZq cMcFVX kTwSKG' role='button' />
				[142] (799,122)<span >Copy & Edit />
		[143] (840,122)<button class='sc-pYNGo cZrOun sc-ILSXG sc-jLIzkf gmMtSu liJMOf' role='button' />
			[144] (838,122)<span  />
				[145] (838,122)<span >141 />
		[146] (895,122)<button aria-label='More options for this notebook' class='sc-koBvLg hnfHyX google-symbols notranslate' title='More options for this notebook'>more_vert />
		The best solo model so far | RealMLP | LB: 0.95397
		[147] (484,277)<a aria-label='[object Object] opens in new window' class='sc-cOpnSz kXzAEW sc-bHrIuj dFVdTl' />
			[148] (484,277)<p >Copied from
private notebook />
		[149] (260,343)<a aria-label='Notebook, 1 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/notebook' role='tab' />
			[150] (260,343)<span >Notebook />
		[151] (305,343)<a aria-label='Input, 2 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/input' role='tab' />
			[152] (305,343)<span >Input />
		[153] (343,343)<a aria-label='Output, 3 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/output' role='tab' />
			[154] (343,343)<span >Output />
		[155] (382,343)<a aria-label='Logs, 4 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/log' role='tab' />
			[156] (382,343)<span >Logs />
		[157] (438,343)<a aria-label='Comments (12), 5 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397/comments' role='tab' />
			[158] (438,343)<span >Comments (12) />
		[159] (834,437)<button class='sc-pYNGo Cossg' role='button' />
			[160] (804,437)<span >history />
			[161] (840,437)<span >Version
4 of 4 />
		[162] (898,433)<button aria-label='Collapse Sidebar' class='sc-koBvLg jtOmTD google-symbols notranslate' id='notebook-side-bar-trigger' title='Collapse Sidebar'>chevron_right />
		Runtime
		play_arrow
		2h 47m 35s
		· GPU T4 x2
		Language
		Python
		Competition Notebook
		[163] (330,476)<a aria-label='Predicting Heart Disease opens in new window' class='sc-kjwdDK idbUxX' href='/competitions/playground-series-s6e2'>Predicting Heart Disease />
		Public Score
		0.95394
		Best Score
		[164] (642,476)<a aria-label='0.95397, V,2 opens in new window' class='sc-kjwdDK idbUxX' href='/code/omidbaghchehsaraei/the-best-solo-model-so-far-realmlp-lb-0-95397?scriptVersionId=296615900'>0.95397
V
2 />

</current_dom>
