<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='Poker Heads Up' class='sc-eXVaYZ cPXxFg' href='/benchmarks/kaggle/poker-heads-up' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (67,802)<div  />
					[101] (69,802)<p >Poker Heads Up />
		[102] (66,846)<a aria-label='S6E2 Predicting Heart Disease - ROC (0.95)' class='sc-eXVaYZ cPXxFg' href='/code/sadamumer/s6e2-predicting-heart-disease-roc-0-95' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >S6E2 Predicting Heart Disease - ROC (0.95) />
		[109] (66,890)<a aria-label='S6E2 | CatB Only | K-fold | CV - 0.9555+' class='sc-eXVaYZ cPXxFg' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >S6E2 | CatB Only | K-fold | CV - 0.9555+ />
		[116] (66,933)<a aria-label='Binary Classification of Insurance Cross Selling ' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s4e7' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >Binary Classification of Insurance Cross Selling />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-iUBWhR dRWpnJ' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
			[126] (24,952)<div >1 />
		[127] (73,970)<p >View Active Events />
	[128] (570,35)<div  />
		[129] (570,35)<div  />
			[130] (252,35)<span >search />
			[131] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r9:' placeholder='Search' />
	[132] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[133] (982,35)<div  />
	[134] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		Predicting Heart Disease
		[135] (836,90)<button class='sc-pYNGo cZrOun' role='button' />
			[136] (836,90)<span >Submit Prediction />
		[137] (900,90)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		[138] (258,135)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/overview' role='tab' />
			[139] (258,135)<span >Overview />
		[140] (302,135)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/data' role='tab' />
			[141] (302,135)<span >Data />
		[142] (337,135)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/code' role='tab' />
			[143] (337,135)<span >Code />
		[144] (377,135)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/models' role='tab' />
			[145] (377,135)<span >Models />
		[146] (429,135)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/discussion' role='tab' />
			[147] (429,135)<span >Discussion />
		[148] (493,135)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/leaderboard' role='tab' />
			[149] (493,135)<span >Leaderboard />
		[150] (546,135)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/rules' role='tab' />
			[151] (546,135)<span >Rules />
		[152] (583,135)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/team' role='tab' />
			[153] (583,135)<span >Team />
		[154] (635,135)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/submissions' role='tab' />
			[155] (635,135)<span >Submissions />
		Notebooks
		add
		New Notebook
		search
		filter_list
		Filters
		[156] (244,231)<button aria-label='All, 1 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[157] (244,231)<span >All />
		[158] (285,231)<button aria-label='Your Work, 2 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[159] (285,231)<span >Your Work />
		[160] (356,231)<button aria-label='Shared With You, 3 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[161] (356,231)<span >Shared With You />
		[162] (429,231)<button aria-label='Bookmarks, 4 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[163] (429,231)<span >Bookmarks />
		[164] (882,231)<div  />
			[165] (882,231)<div aria-label='Select Sort. Hotness currently selected.' class='MuiSelect-select MuiSelect-standard MuiInputBase-input MuiInput-input css-136dg50' role='combobox' />
				[166] (878,231)<div  />
					[167] (878,231)<div >Hotness />
		[168] (540,311)<a aria-label='S6E2 | CatB Only | K-fold | CV - 0.9555+' class='sc-eXVaYZ cPXxFg' role='link' />
			[169] (545,311)<div  />
				[170] (259,311)<div  />
					[171] (259,311)<div  />
						[172] (259,311)<div  />
							[173] (259,311)<a aria-label='Sagar Nagpure's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/datasciencegrad' />
								[174] (259,311)<div  />
				[175] (383,311)<div  />
					[176] (383,289)<div >S6E2 | CatB Only | K-fold | CV - 0.9555+ />
					[177] (383,313)<span  />
						[178] (314,312)<span >Updated />
							[179] (329,312)<span >18d ago />
					[180] (383,335)<span  />
						[181] (383,334)<span >·
· />
							[182] (311,334)<span >Score: 0.95388 />
							[183] (363,334)<a class='sc-kjwdDK idbUxX' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/comments'>7 comments />
							[184] (435,334)<span  />
								[185] (430,334)<span >Predicting Heart Disease />
								[186] (476,334)<span  />
									[187] (476,334)<span  />
										[188] (476,334)<span >+
1 />
		[189] (879,289)<div >65 />
			[190] (868,289)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[191] (869,289)<span >arrow_drop_up />
			65
		Silver
		[192] (889,330)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[193] (540,416)<a aria-label='S6E2 | CatBoost 0.95390: Quantifying Ordered Boost' class='sc-eXVaYZ cPXxFg' role='link' />
			[194] (545,416)<div  />
				[195] (259,416)<div  />
					[196] (259,416)<div  />
						[197] (259,416)<div  />
							[198] (259,416)<a aria-label='UtaAzu's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/utaazu' />
								[199] (259,416)<div  />
				[200] (402,416)<div  />
					[201] (402,395)<div >S6E2 | CatBoost 0.95390: Quantifying Ordered Boost />
					[202] (402,419)<span  />
						[203] (312,418)<span >Updated />
							[204] (327,418)<span >1d ago />
					[205] (402,440)<span  />
						[206] (377,440)<span >·
· />
							[207] (309,440)<span >Score: 0.9539 />
							[208] (359,440)<a class='sc-kjwdDK idbUxX' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost/comments'>2 comments />
							[209] (426,440)<span  />
								[210] (426,440)<span >Predicting Heart Disease />
		[211] (879,395)<div >36 />
			[212] (868,395)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[213] (869,395)<span >arrow_drop_up />
			36
		Bronze
		[214] (889,436)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[215] (540,522)<a aria-label='S6E2 | Catb + Xgb & RF Res | K-fold | LB : 0.95400' class='sc-eXVaYZ cPXxFg' role='link' />
			[216] (545,522)<div  />
				[217] (259,522)<div  />
					[218] (259,522)<div  />
						[219] (259,522)<div  />
							[220] (259,522)<a aria-label='Sagar Nagpure's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/datasciencegrad' />
								[221] (259,522)<div  />
				[222] (395,522)<div  />
					[223] (395,500)<div >S6E2 | Catb + Xgb & RF Res | K-fold | LB : 0.95400 />
					[224] (395,524)<span  />
						[225] (313,524)<span >Updated />
							[226] (328,524)<span >4d ago />
					[227] (395,546)<span  />
						[228] (379,546)<span >·
· />
							[229] (307,545)<span >Score: 0.954 />
							[230] (355,546)<a class='sc-kjwdDK idbUxX' href='/code/datasciencegrad/s6e2-catb-xgb-rf-res-k-fold-lb-0-95400/comments'>0 comments />
							[231] (427,545)<span  />
								[232] (422,545)<span >Predicting Heart Disease />
								[233] (468,545)<span  />
									[234] (468,545)<span  />
										[235] (468,545)<span >+
1 />
		[236] (879,500)<div >23 />
			[237] (868,500)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[238] (869,500)<span >arrow_drop_up />
			23
		Bronze
		[239] (889,542)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[240] (540,628)<a aria-label='0.95400 Multi-Blend Ensemble Sweep + Ranked Cand.' class='sc-eXVaYZ cPXxFg' role='link' />
			[241] (545,628)<div  />
				[242] (259,628)<div  />
					[243] (259,628)<div  />
						[244] (259,628)<div  />
							[245] (259,628)<a aria-label='JSaleeby's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/jacksaleeby' />
								[246] (259,628)<div  />
				[247] (405,628)<div  />
					[248] (405,606)<div >0.95400 Multi-Blend Ensemble Sweep + Ranked Cand. />
					[249] (405,630)<span  />
						[250] (312,629)<span >Updated />
							[251] (327,629)<span >7d ago />
					[252] (405,652)<span  />
						[253] (380,652)<span >·
· />
							[254] (307,651)<span >Score: 0.954 />
							[255] (355,652)<a class='sc-kjwdDK idbUxX' href='/code/jacksaleeby/0-95400-multi-blend-ensemble-sweep-ranked-cand/comments'>0 comments />
							[256] (428,651)<span  />
								[257] (422,651)<span >Predicting Heart Disease />
								[258] (469,651)<span  />
									[259] (469,651)<span  />
										[260] (469,651)<span >+
9 />
		[261] (880,606)<div >16 />
			[262] (870,606)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[263] (871,606)<span >arrow_drop_up />
			16
		[264] (889,648)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[265] (540,734)<a aria-label='S6E21: XGBoost| LightBgm | CatBoost ' class='sc-eXVaYZ cPXxFg' role='link' />
			[266] (545,734)<div  />
				[267] (259,734)<div  />
					[268] (259,734)<div  />
						[269] (259,734)<div  />
							[270] (259,734)<a aria-label='Manasi Pandit's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/manasi197' />
								[271] (259,734)<div  />
				[272] (384,734)<div  />
					[273] (384,712)<div >S6E21: XGBoost| LightBgm | CatBoost />
					[274] (384,736)<span  />
						[275] (314,735)<span >Updated />
							[276] (329,735)<span >18d ago />
					[277] (384,758)<span  />
						[278] (384,757)<span >·
· />
							[279] (311,757)<span >Score: 0.95386 />
							[280] (363,757)<a class='sc-kjwdDK idbUxX' href='/code/manasi197/s6e21-xgboost-lightbgm-catboost/comments'>0 comments />
							[281] (435,757)<span  />
								[282] (431,757)<span >Predicting Heart Disease />
								[283] (476,757)<span  />
									[284] (476,757)<span  />
										[285] (476,757)<span >+
1 />
		[286] (880,712)<div >15 />
			[287] (870,712)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[288] (871,712)<span >arrow_drop_up />
			15
		Bronze
		[289] (889,753)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[290] (540,840)<a aria-label='Predicting Heart Disease 2' class='sc-eXVaYZ cPXxFg' role='link' />
			[291] (545,840)<div  />
				[292] (259,840)<div  />
					[293] (259,840)<div  />
						[294] (259,840)<div  />
							[295] (259,840)<a aria-label='k.kitty_ wong's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/kkittywong' />
								[296] (259,840)<div  />
				[297] (384,840)<div  />
					[298] (384,818)<div >Predicting Heart Disease 2 />
					[299] (384,842)<span  />
						[300] (314,841)<span >Updated />
							[301] (329,841)<span >18d ago />
					[302] (384,864)<span  />
						[303] (384,863)<span >·
· />
							[304] (311,863)<span >Score: 0.95389 />
							[305] (363,863)<a class='sc-kjwdDK idbUxX' href='/code/kkittywong/predicting-heart-disease-2/comments'>0 comments />
							[306] (435,863)<span  />
								[307] (431,863)<span >Predicting Heart Disease />
								[308] (476,863)<span  />
									[309] (476,863)<span  />
										[310] (476,863)<span >+
1 />
		[311] (882,818)<div >3 />
			[312] (873,818)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[313] (874,818)<span >arrow_drop_up />
			3
		[314] (889,859)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[315] (540,945)<a aria-label='Heart Disease | EDA | Baseline Models' class='sc-eXVaYZ cPXxFg' role='link' />
			[316] (545,945)<div  />
				[317] (259,945)<div  />
					[318] (259,945)<div  />
						[319] (259,945)<div  />
							[320] (259,945)<a aria-label='rangersorange's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/nabilanaf' />
								[321] (259,945)<div  />
				[322] (369,945)<div  />
					[323] (369,924)<div >Heart Disease | EDA | Baseline Models />
					[324] (369,948)<span  />
						[325] (312,947)<span >Updated />
							[326] (328,947)<span >5d ago />
					[327] (369,969)<span  />
						[328] (350,969)<span >· />
							[329] (306,969)<a class='sc-kjwdDK idbUxX' href='/code/nabilanaf/heart-disease-eda-baseline-models/comments'>0 comments />
							[330] (374,969)<span  />
								[331] (374,969)<span >Predicting Heart Disease />
		[332] (882,924)<div >6 />
			[333] (873,924)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[334] (874,924)<span >arrow_drop_up />
			6
		Bronze
		[335] (889,965)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />

</current_dom>
