<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='Poker Heads Up' class='sc-eXVaYZ cPXxFg' href='/benchmarks/kaggle/poker-heads-up' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (67,802)<div  />
					[101] (69,802)<p >Poker Heads Up />
		[102] (66,846)<a aria-label='S6E2 Predicting Heart Disease - ROC (0.95)' class='sc-eXVaYZ cPXxFg' href='/code/sadamumer/s6e2-predicting-heart-disease-roc-0-95' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >S6E2 Predicting Heart Disease - ROC (0.95) />
		[109] (66,890)<a aria-label='S6E2 | CatB Only | K-fold | CV - 0.9555+' class='sc-eXVaYZ cPXxFg' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >S6E2 | CatB Only | K-fold | CV - 0.9555+ />
		[116] (66,933)<a aria-label='Binary Classification of Insurance Cross Selling ' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s4e7' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >Binary Classification of Insurance Cross Selling />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-iUBWhR dRWpnJ' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
			[126] (24,952)<div >2 />
		[127] (73,970)<p >View Active Events />
	[128] (570,35)<div  />
		[129] (570,35)<div  />
			[130] (252,35)<span >search />
			[131] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r9:' placeholder='Search' />
	[132] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[133] (982,35)<div  />
	[134] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[135] (241,116)<a aria-label='Kaggle's profile' class='sc-lhsSio kfuoVB' href='/organizations/kaggle' />
			[136] (241,116)<div  />
		Kaggle
		·
		Playground Prediction Competition
		·
		5 days to go
		[137] (836,116)<button class='sc-pYNGo cZrOun' role='button' />
			[138] (836,116)<span >Submit Prediction />
		[139] (900,116)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		Predicting Heart Disease
		Playground Series - Season 6 Episode 2
		[140] (829,238)<img  />
		[141] (258,367)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/overview' role='tab' />
			[142] (258,367)<span >Overview />
		[143] (302,367)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/data' role='tab' />
			[144] (302,367)<span >Data />
		[145] (337,367)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/code' role='tab' />
			[146] (337,367)<span >Code />
		[147] (377,367)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/models' role='tab' />
			[148] (377,367)<span >Models />
		[149] (429,367)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/discussion' role='tab' />
			[150] (429,367)<span >Discussion />
		[151] (493,367)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/leaderboard' role='tab' />
			[152] (493,367)<span >Leaderboard />
		[153] (546,367)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/rules' role='tab' />
			[154] (546,367)<span >Rules />
		[155] (583,367)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/team' role='tab' />
			[156] (583,367)<span >Team />
		[157] (635,367)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/submissions' role='tab' />
			[158] (635,367)<span >Submissions />
		Notebooks
		[159] (864,457)<button class='sc-pYNGo Cossg' role='button' />
			[160] (832,457)<span >add />
			[161] (870,457)<span >New Notebook />
		[162] (570,534)<div  />
			[163] (252,534)<span >search />
			[164] (557,534)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart MuiInputBase-inputAdornedEnd css-10gwgie' id=':r5h:' placeholder='Search notebooks' />
			[165] (877,534)<div  />
				[166] (877,534)<span  />
					[167] (877,534)<button aria-label='Filters' class='sc-pYNGo jVXLrJ' role='button' title='Filters' />
						[168] (862,534)<span >filter_list />
						[169] (884,534)<span >Filters />
		[170] (244,612)<button aria-label='All, 1 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[171] (244,612)<span >All />
		[172] (285,612)<button aria-label='Your Work, 2 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[173] (285,612)<span >Your Work />
		[174] (356,612)<button aria-label='Shared With You, 3 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[175] (356,612)<span >Shared With You />
		[176] (429,612)<button aria-label='Bookmarks, 4 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[177] (429,612)<span >Bookmarks />
		[178] (882,612)<div  />
			[179] (882,612)<div aria-label='Select Sort. Hotness currently selected.' class='MuiSelect-select MuiSelect-standard MuiInputBase-input MuiInput-input css-136dg50' role='combobox' />
				[180] (878,612)<div  />
					[181] (878,612)<div >Hotness />
		[182] (540,692)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' role='link' />
			[183] (545,692)<div  />
				[184] (259,692)<div  />
					[185] (259,692)<div  />
						[186] (259,692)<div  />
							[187] (259,692)<a aria-label='GYXNOVA's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/sharmagayatri' />
								[188] (259,692)<div  />
				[189] (379,692)<div  />
					[190] (379,670)<div >Predicting Heart Disease />
					[191] (379,694)<span  />
						[192] (314,693)<span >Updated />
							[193] (329,693)<span >17h ago />
					[194] (379,716)<span  />
						[195] (379,716)<span >·
· />
							[196] (311,715)<span >Score: 0.95347 />
							[197] (363,716)<a class='sc-kjwdDK idbUxX' href='/code/sharmagayatri/predicting-heart-disease/comments'>0 comments />
							[198] (430,715)<span  />
								[199] (430,715)<span >Predicting Heart Disease />
		[200] (880,670)<div >31 />
			[201] (870,670)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[202] (871,670)<span >arrow_drop_up />
			31
		Bronze
		[203] (889,712)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[204] (540,798)<a aria-label='s6e2| blend3' class='sc-eXVaYZ cPXxFg' role='link' />
			[205] (545,798)<div  />
				[206] (259,798)<div  />
					[207] (259,798)<div  />
						[208] (259,798)<div  />
							[209] (259,798)<a aria-label='Hammad Farooq's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/hammadfarooq470' />
								[210] (259,798)<div  />
				[211] (400,798)<div  />
					[212] (400,776)<div >s6e2| blend3 />
					[213] (400,800)<span >· />
						[214] (370,800)<span >Notebook copied with edits from />
							[215] (424,800)<a class='sc-kjwdDK idbUxX' href='/code/yusufmurtaza01/s6e2-blend3'>Yusuf Murtaza 01 />
						[216] (487,799)<span >Updated />
							[217] (502,799)<span >16h ago />
					[218] (400,822)<span  />
						[219] (384,822)<span >·
· />
							[220] (312,821)<span >Score: 0.95406 />
							[221] (364,822)<a class='sc-kjwdDK idbUxX' href='/code/hammadfarooq470/s6e2-blend3/comments'>0 comments />
							[222] (436,821)<span  />
								[223] (431,821)<span >Predicting Heart Disease />
								[224] (477,821)<span  />
									[225] (477,821)<span  />
										[226] (477,821)<span >+
4 />
		[227] (880,776)<div >17 />
			[228] (870,776)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[229] (871,776)<span >arrow_drop_up />
			17
		Bronze
		[230] (889,817)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[231] (540,904)<a aria-label='EDEN #01 | Explained OOF Encoding + Rank Stacking' class='sc-eXVaYZ cPXxFg' role='link' />
			[232] (545,904)<div  />
				[233] (259,904)<div  />
					[234] (259,904)<div  />
						[235] (259,904)<div  />
							[236] (259,904)<a aria-label='Djenk Ivanov's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/djenkivanov' />
								[237] (259,904)<div  />
				[238] (401,904)<div  />
					[239] (401,882)<div >EDEN #01 | Explained OOF Encoding + Rank Stacking />
					[240] (401,906)<span  />
						[241] (313,905)<span >Updated />
							[242] (328,905)<span >4h ago />
					[243] (401,928)<span  />
						[244] (376,927)<span >·
· />
							[245] (311,927)<span >Score: 0.95383 />
							[246] (361,927)<a class='sc-kjwdDK idbUxX' href='/code/djenkivanov/eden-01-explained-oof-encoding-rank-stacking/comments'>1 comment />
							[247] (425,927)<span  />
								[248] (425,927)<span >Predicting Heart Disease />
		[249] (879,882)<div >23 />
			[250] (868,882)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[251] (869,882)<span >arrow_drop_up />
			23
		Bronze
		[252] (889,923)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[253] (366,988)<div >Heart Disease ❤️ | Meta Ensemble v1 />
		[254] (880,988)<div >10 />
			[255] (870,988)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[256] (870,988)<span >arrow_drop_up />
			10

</current_dom>
