<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='S6E2 | CatB Only | K-fold | CV - 0.9555+' class='sc-eXVaYZ cPXxFg' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >S6E2 | CatB Only | K-fold | CV - 0.9555+ />
		[102] (66,846)<a aria-label='The "Flipped Label" Trap' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/673079' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >The "Flipped Label" Trap />
		[109] (66,890)<a aria-label='Poker Heads Up' class='sc-eXVaYZ cPXxFg' href='/benchmarks/kaggle/poker-heads-up' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (67,890)<div  />
					[115] (69,890)<p >Poker Heads Up />
		[116] (66,933)<a aria-label='S6E2 Predicting Heart Disease - ROC (0.95)' class='sc-eXVaYZ cPXxFg' href='/code/sadamumer/s6e2-predicting-heart-disease-roc-0-95' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >S6E2 Predicting Heart Disease - ROC (0.95) />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-knHSaY dyHcxw' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
			[126] (24,952)<div >2 />
		[127] (73,970)<p >View Active Events />
	[128] (570,35)<div  />
		[129] (570,35)<div  />
			[130] (252,35)<span >search />
			[131] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r7:' placeholder='Search' />
	[132] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[133] (982,35)<div  />
	[134] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		S6E2 | CatB Only | K-fold | CV - 0.9555+
		[135] (735,96)<div  />
			[136] (724,96)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jwoWWy lmDgvg' />
				[137] (725,96)<span >arrow_drop_up />
			[138] (745,96)<button aria-label='65 votes' class='sc-kZyiuq sc-gnVZno jwoWWy jzHOEz'>65 />
		[139] (797,87)<a class='sc-eknHtZ bwgtIq' href='/kernels/fork-version/295959582' />
			[140] (797,96)<button class='sc-pYNGo cZrOun sc-bHXrjr sc-dYunZq cMcFVX kTwSKG' role='button' />
				[141] (801,96)<span >Copy & Edit />
		[142] (840,96)<button class='sc-pYNGo cZrOun sc-ILSXG sc-jLIzkf gmMtSu liJMOf' role='button' />
			[143] (839,96)<span  />
				[144] (839,96)<span >39 />
		[145] (895,96)<button aria-label='More options for this notebook' class='sc-koBvLg hnfHyX google-symbols notranslate' title='More options for this notebook'>more_vert />
		[146] (260,148)<a aria-label='Notebook, 1 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/notebook' role='tab' />
			[147] (260,148)<span >Notebook />
		[148] (305,148)<a aria-label='Input, 2 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/input' role='tab' />
			[149] (305,148)<span >Input />
		[150] (343,148)<a aria-label='Output, 3 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/output' role='tab' />
			[151] (343,148)<span >Output />
		[152] (382,148)<a aria-label='Logs, 4 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/log' role='tab' />
			[153] (382,148)<span >Logs />
		[154] (436,148)<a aria-label='Comments (7), 5 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555/comments' role='tab' />
			[155] (436,148)<span >Comments (7) />
		Table of Contents
		[156] (835,229)<a aria-label='✅ Heart Disease Prediction - Playground Series S6E2, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#%E2%9C%85-Heart-Disease-Prediction---Playground-Series-S6E2' role='tab' />
			[157] (835,229)<span >✅ Heart Disease Prediction - Playground Series S6E2 />
		[158] (807,269)<a aria-label='1. Import Libraries, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#1.-Import-Libraries' role='tab' />
			[159] (807,269)<span >1. Import Libraries />
		[160] (797,308)<a aria-label='2. Load Data, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#2.-Load-Data' role='tab' />
			[161] (797,308)<span >2. Load Data />
		[162] (805,347)<a aria-label='3. Preprocessing, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#3.-Preprocessing' role='tab' />
			[163] (805,347)<span >3. Preprocessing />
		[164] (793,386)<a aria-label='4. Training, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#4.-Training' role='tab' />
			[165] (793,386)<span >4. Training />
		[166] (817,426)<a aria-label='5. Validation Evaluation, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#5.-Validation-Evaluation' role='tab' />
			[167] (817,426)<span >5. Validation Evaluation />
		[168] (804,465)<a aria-label='6. Visualizations, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#6.-Visualizations' role='tab' />
			[169] (804,465)<span >6. Visualizations />
		[170] (832,504)<a aria-label='7. Test Prediction & Submission, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#7.-Test-Prediction-&-Submission' role='tab' />
			[171] (832,504)<span >7. Test Prediction & Submission />
		[172] (795,544)<a aria-label='Conclusion, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555#Conclusion' role='tab' />
			[173] (795,544)<span >Conclusion />

</current_dom>
