<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='S6E2 | CatBoost 0.95390: Quantifying Ordered Boost' class='sc-eXVaYZ cPXxFg' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >S6E2 | CatBoost 0.95390: Quantifying Ordered Boost />
		[102] (66,846)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Deep Past Challenge - Translate Akkadian to English />
		[109] (66,890)<a aria-label='S6E2 | CatB Only | K-fold | CV - 0.9555+' class='sc-eXVaYZ cPXxFg' href='/code/datasciencegrad/s6e2-catb-only-k-fold-cv-0-9555' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >S6E2 | CatB Only | K-fold | CV - 0.9555+ />
		[116] (66,933)<a aria-label='The "Flipped Label" Trap' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2/discussion/673079' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >The "Flipped Label" Trap />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-knHSaY dyHcxw' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
			[126] (24,952)<div >1 />
		[127] (73,970)<p >View Active Events />
	[128] (570,35)<div  />
		[129] (570,35)<div  />
			[130] (252,35)<span >search />
			[131] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r7:' placeholder='Search' />
	[132] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[133] (982,35)<div  />
	[134] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		S6E2 | CatBoost 0.95390: Quantifying Ordered Boost
		[135] (737,96)<div  />
			[136] (725,96)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jwoWWy lmDgvg' />
				[137] (726,96)<span >arrow_drop_up />
			[138] (747,96)<button aria-label='36 votes' class='sc-kZyiuq sc-gnVZno jwoWWy jzHOEz'>36 />
		[139] (798,87)<a class='sc-eknHtZ bwgtIq' href='/kernels/fork-version/296867775' />
			[140] (798,96)<button class='sc-pYNGo cZrOun sc-bHXrjr sc-dYunZq cMcFVX kTwSKG' role='button' />
				[141] (803,96)<span >Copy & Edit />
		[142] (841,96)<button class='sc-pYNGo cZrOun sc-ILSXG sc-jLIzkf gmMtSu liJMOf' role='button' />
			[143] (840,96)<span  />
				[144] (840,96)<span >18 />
		[145] (895,96)<button aria-label='More options for this notebook' class='sc-koBvLg hnfHyX google-symbols notranslate' title='More options for this notebook'>more_vert />
		[146] (260,148)<a aria-label='Notebook, 1 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost/notebook' role='tab' />
			[147] (260,148)<span >Notebook />
		[148] (305,148)<a aria-label='Input, 2 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost/input' role='tab' />
			[149] (305,148)<span >Input />
		[150] (343,148)<a aria-label='Output, 3 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost/output' role='tab' />
			[151] (343,148)<span >Output />
		[152] (382,148)<a aria-label='Logs, 4 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost/log' role='tab' />
			[153] (382,148)<span >Logs />
		[154] (436,148)<a aria-label='Comments (2), 5 of 5' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost/comments' role='tab' />
			[155] (436,148)<span >Comments (2) />
		Table of Contents
		[156] (835,229)<a aria-label='S6E2 | CatBoost with Ordered Boosting, 1 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#S6E2-%7C-CatBoost-with-Ordered-Boosting' role='tab' />
			[157] (835,229)<span >S6E2 | CatBoost with Ordered Boosting />
		[158] (809,269)<a aria-label='🚀 Quick Summary, 2 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%9A%80-Quick-Summary' role='tab' />
			[159] (809,269)<span >🚀 Quick Summary />
		[160] (844,308)<a aria-label='⚠️ Design Note: Why Global Stats + Ordered?, 3 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%E2%9A%A0%EF%B8%8F-Design-Note:-Why-Global-Stats-+-Ordered?' role='tab' />
			[161] (844,308)<span >⚠️ Design Note: Why Global Stats + Ordered? />
		[162] (831,347)<a aria-label='🔑 The Ordered Boosting Edge, 4 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%94%91-The-Ordered-Boosting-Edge' role='tab' />
			[163] (831,347)<span >🔑 The Ordered Boosting Edge />
		[164] (808,386)<a aria-label='📊 Data & Training, 5 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%93%8A-Data-&-Training' role='tab' />
			[165] (808,386)<span >📊 Data & Training />
		[166] (844,426)<a aria-label='📊 Data Distribution & Synthetic Grid Detection, 6 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%93%8A-Data-Distribution-&-Synthetic-Grid-Detection' role='tab' />
			[167] (844,426)<span >📊 Data Distribution & Synthetic Grid Detection />
		[168] (844,465)<a aria-label='📈 Learning Curves: Plain vs Ordered Boosting, 7 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%93%88-Learning-Curves:-Plain-vs-Ordered-Boosting' role='tab' />
			[169] (844,465)<span >📈 Learning Curves: Plain vs Ordered Boosting />
		[170] (844,504)<a aria-label='🎯 Ablation Study: Results Comparison, 8 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%8E%AF-Ablation-Study:-Results-Comparison' role='tab' />
			[171] (844,504)<span >🎯 Ablation Study: Results Comparison />
		[172] (812,544)<a aria-label='📈 Results Summary, 9 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%93%88-Results-Summary' role='tab' />
			[173] (812,544)<span >📈 Results Summary />
		[174] (837,583)<a aria-label='📎 Appendix: Reproducibility Tips, 10 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%93%8E-Appendix:-Reproducibility-Tips' role='tab' />
			[175] (837,583)<span >📎 Appendix: Reproducibility Tips />
		[176] (801,622)<a aria-label='📚 References, 11 of 11' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/code/utaazu/s6e2-catboost-0-95390-quantifying-ordered-boost#%F0%9F%93%9A-References' role='tab' />
			[177] (801,622)<span >📚 References />

</current_dom>
