<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
		[64] (72,555)<a aria-label='Kaggle Learn' class='sc-eXVaYZ cPXxFg' href='/learn' role='link' />
			[65] (77,555)<div  />
				[66] (20,555)<div  />
					[67] (20,555)<div  />
						[68] (20,555)<span >school />
				[69] (49,555)<div  />
					[70] (49,555)<p >Learn />
		[71] (72,603)<a aria-label='More on Kaggle' class='sc-eXVaYZ cPXxFg' href='#' role='link' />
			[72] (77,603)<div  />
				[73] (20,603)<div  />
					[74] (20,603)<div  />
						[75] (20,603)<span >expand_more />
				[76] (48,603)<div  />
					[77] (48,603)<p >More />
		[78] (72,669)<a aria-label='Your Work' class='sc-eXVaYZ cPXxFg' href='/work' role='link' />
			[79] (77,669)<div  />
				[80] (20,669)<div  />
					[81] (20,669)<div  />
						[82] (20,669)<span >note_alt />
				[83] (59,669)<div  />
					[84] (59,669)<p >Your Work />
		[85] (39,715)<button aria-label='Collapse Viewed' class='sc-fdOGDD cVwPuh' />
			[86] (20,715)<span >arrow_drop_down />
			[87] (51,715)<span >Viewed />
		[88] (66,759)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' href='/competitions/playground-series-s6e2' role='link' />
			[89] (70,759)<div  />
				[90] (20,759)<div  />
					[91] (20,759)<div  />
						[92] (20,759)<img  />
				[93] (80,759)<div  />
					[94] (82,759)<p >Predicting Heart Disease />
		[95] (66,802)<a aria-label='Deep Past Challenge - Translate Akkadian to English' class='sc-eXVaYZ cPXxFg' href='/competitions/deep-past-initiative-machine-translation' role='link' />
			[96] (70,802)<div  />
				[97] (20,802)<div  />
					[98] (20,802)<div  />
						[99] (20,802)<img  />
				[100] (80,802)<div  />
					[101] (82,802)<p >Deep Past Challenge - Translate Akkadian to English />
		[102] (66,846)<a aria-label='Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/fork-of-fork-of-trinity-akkadian-sota-off-00ecb6' role='link' />
			[103] (70,846)<div  />
				[104] (20,846)<div  />
					[105] (20,846)<div  />
						[106] (20,846)<img  />
				[107] (80,846)<div  />
					[108] (82,846)<p >Fork of Fork of Trinity Akkadian SOTA - Off 00ecb6 />
		[109] (66,890)<a aria-label='Trinity Akkadian SOTA V2.0 — Beam Search Upgrade' class='sc-eXVaYZ cPXxFg' href='/code/kiza123123/trinity-akkadian-sota-v2-0-beam-search-upgrade' role='link' />
			[110] (70,890)<div  />
				[111] (20,890)<div  />
					[112] (20,890)<div  />
						[113] (20,890)<img  />
				[114] (80,890)<div  />
					[115] (82,890)<p >Trinity Akkadian SOTA V2.0 — Beam Search Upgrade />
		[116] (66,933)<a aria-label='ByT5-Base Akkadian Translator' class='sc-eXVaYZ cPXxFg' href='/datasets/assiaben/byt5-base-akkadian-translator' role='link' />
			[117] (70,933)<div  />
				[118] (20,933)<div  />
					[119] (20,933)<div  />
						[120] (20,933)<img  />
				[121] (80,933)<div  />
					[122] (82,933)<p >ByT5-Base Akkadian Translator />
		arrow_right
		Edited
	[123] (72,965)<button class='sc-iUBWhR dRWpnJ' />
		[124] (20,970)<div  />
			[125] (20,968)<span >auto_awesome_motion />
		[126] (73,970)<p >View Active Events />
	[127] (570,35)<div  />
		[128] (570,35)<div  />
			[129] (252,35)<span >search />
			[130] (584,35)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart css-iyhe1a' id=':r8:' placeholder='Search' />
	[131] (982,35)<div aria-label='Kizabgd' class='sc-lhsSio kXhNmm sc-eEfxbP qjTBF' role='button' />
		[132] (982,35)<div  />
	[133] (572,535)<div class='sc-mqDxO dZaYa-d legacy-less-dark-theme' id='site-content' role='main' scrollable='true' />
		[134] (241,116)<a aria-label='Kaggle's profile' class='sc-lhsSio kfuoVB' href='/organizations/kaggle' />
			[135] (241,116)<div  />
		Kaggle
		·
		Playground Prediction Competition
		·
		5 days to go
		[136] (836,116)<button class='sc-pYNGo cZrOun' role='button' />
			[137] (836,116)<span >Submit Prediction />
		[138] (900,116)<button aria-label='Competition options menu collapsed' class='sc-koBvLg jxMomE google-symbols notranslate' title='Competition Options'>more_horiz />
		Predicting Heart Disease
		Playground Series - Season 6 Episode 2
		[139] (829,238)<img  />
		[140] (258,367)<a aria-label='Overview, 1 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/overview' role='tab' />
			[141] (258,367)<span >Overview />
		[142] (302,367)<a aria-label='Data, 2 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/data' role='tab' />
			[143] (302,367)<span >Data />
		[144] (337,367)<a aria-label='Code, 3 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/code' role='tab' />
			[145] (337,367)<span >Code />
		[146] (377,367)<a aria-label='Models, 4 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/models' role='tab' />
			[147] (377,367)<span >Models />
		[148] (429,367)<a aria-label='Discussion, 5 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/discussion' role='tab' />
			[149] (429,367)<span >Discussion />
		[150] (493,367)<a aria-label='Leaderboard, 6 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/leaderboard' role='tab' />
			[151] (493,367)<span >Leaderboard />
		[152] (546,367)<a aria-label='Rules, 7 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/rules' role='tab' />
			[153] (546,367)<span >Rules />
		[154] (583,367)<a aria-label='Team, 8 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/team' role='tab' />
			[155] (583,367)<span >Team />
		[156] (635,367)<a aria-label='Submissions, 9 of 9' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' href='/competitions/playground-series-s6e2/submissions' role='tab' />
			[157] (635,367)<span >Submissions />
		Notebooks
		[158] (864,457)<button class='sc-pYNGo Cossg' role='button' />
			[159] (832,457)<span >add />
			[160] (870,457)<span >New Notebook />
		[161] (570,534)<div  />
			[162] (252,534)<span >search />
			[163] (557,534)<input class='MuiInputBase-input MuiOutlinedInput-input MuiInputBase-inputAdornedStart MuiInputBase-inputAdornedEnd css-10gwgie' id=':r3:' placeholder='Search notebooks' />
			[164] (877,534)<div  />
				[165] (877,534)<span  />
					[166] (877,534)<button aria-label='Filters' class='sc-pYNGo jVXLrJ' role='button' title='Filters' />
						[167] (862,534)<span >filter_list />
						[168] (884,534)<span >Filters />
		[169] (244,612)<button aria-label='All, 1 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary Mui-selected sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[170] (244,612)<span >All />
		[171] (285,612)<button aria-label='Your Work, 2 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[172] (285,612)<span >Your Work />
		[173] (356,612)<button aria-label='Shared With You, 3 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[174] (356,612)<span >Shared With You />
		[175] (429,612)<button aria-label='Bookmarks, 4 of 4' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH kxhyLO css-1ewydek' role='tab' />
			[176] (429,612)<span >Bookmarks />
		[177] (882,612)<div  />
			[178] (882,612)<div aria-label='Select Sort. Hotness currently selected.' class='MuiSelect-select MuiSelect-standard MuiInputBase-input MuiInput-input css-136dg50' role='combobox' />
				[179] (878,612)<div  />
					[180] (878,612)<div >Hotness />
		[181] (540,692)<a aria-label='Predicting Heart Disease' class='sc-eXVaYZ cPXxFg' role='link' />
			[182] (545,692)<div  />
				[183] (259,692)<div  />
					[184] (259,692)<div  />
						[185] (259,692)<div  />
							[186] (259,692)<a aria-label='GYXNOVA's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/sharmagayatri' />
								[187] (259,692)<div  />
				[188] (379,692)<div  />
					[189] (379,670)<div >Predicting Heart Disease />
					[190] (379,694)<span  />
						[191] (314,693)<span >Updated />
							[192] (329,693)<span >17h ago />
					[193] (379,716)<span  />
						[194] (379,716)<span >·
· />
							[195] (311,715)<span >Score: 0.95347 />
							[196] (363,716)<a class='sc-kjwdDK idbUxX' href='/code/sharmagayatri/predicting-heart-disease/comments'>0 comments />
							[197] (430,715)<span  />
								[198] (430,715)<span >Predicting Heart Disease />
		[199] (879,670)<div >30 />
			[200] (868,670)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[201] (869,670)<span >arrow_drop_up />
			30
		Bronze
		[202] (889,712)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[203] (540,798)<a aria-label='s6e2| blend3' class='sc-eXVaYZ cPXxFg' role='link' />
			[204] (545,798)<div  />
				[205] (259,798)<div  />
					[206] (259,798)<div  />
						[207] (259,798)<div  />
							[208] (259,798)<a aria-label='Hammad Farooq's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/hammadfarooq470' />
								[209] (259,798)<div  />
				[210] (400,798)<div  />
					[211] (400,776)<div >s6e2| blend3 />
					[212] (400,800)<span >· />
						[213] (370,800)<span >Notebook copied with edits from />
							[214] (424,800)<a class='sc-kjwdDK idbUxX' href='/code/yusufmurtaza01/s6e2-blend3'>Yusuf Murtaza 01 />
						[215] (487,799)<span >Updated />
							[216] (502,799)<span >16h ago />
					[217] (400,822)<span  />
						[218] (384,822)<span >·
· />
							[219] (312,821)<span >Score: 0.95406 />
							[220] (364,822)<a class='sc-kjwdDK idbUxX' href='/code/hammadfarooq470/s6e2-blend3/comments'>0 comments />
							[221] (436,821)<span  />
								[222] (431,821)<span >Predicting Heart Disease />
								[223] (477,821)<span  />
									[224] (477,821)<span  />
										[225] (477,821)<span >+
4 />
		[226] (880,776)<div >17 />
			[227] (870,776)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[228] (871,776)<span >arrow_drop_up />
			17
		Bronze
		[229] (889,817)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[230] (540,904)<a aria-label='EDEN #01 | Explained OOF Encoding + Rank Stacking' class='sc-eXVaYZ cPXxFg' role='link' />
			[231] (545,904)<div  />
				[232] (259,904)<div  />
					[233] (259,904)<div  />
						[234] (259,904)<div  />
							[235] (259,904)<a aria-label='Djenk Ivanov's profile (opens in a new tab)' class='sc-lhsSio kXhNmm' href='/djenkivanov' />
								[236] (259,904)<div  />
				[237] (401,904)<div  />
					[238] (401,882)<div >EDEN #01 | Explained OOF Encoding + Rank Stacking />
					[239] (401,906)<span  />
						[240] (313,905)<span >Updated />
							[241] (328,905)<span >4h ago />
					[242] (401,928)<span  />
						[243] (376,927)<span >·
· />
							[244] (311,927)<span >Score: 0.95383 />
							[245] (361,927)<a class='sc-kjwdDK idbUxX' href='/code/djenkivanov/eden-01-explained-oof-encoding-rank-stacking/comments'>1 comment />
							[246] (425,927)<span  />
								[247] (425,927)<span >Predicting Heart Disease />
		[248] (879,882)<div >23 />
			[249] (868,882)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[250] (869,882)<span >arrow_drop_up />
			23
		Bronze
		[251] (889,923)<button aria-label='More options for this notebook' class='sc-koBvLg jxMomE google-symbols notranslate sc-jRLKYd hUFTrI' title='More options for this notebook'>more_horiz />
		[252] (366,988)<div >Heart Disease ❤️ | Meta Ensemble v1 />
		[253] (880,988)<div >10 />
			[254] (870,988)<button aria-label='Upvote' class='sc-kZyiuq sc-efUxvT jklvKD gBAjaA' />
				[255] (870,988)<span >arrow_drop_up />
			10

</current_dom>
