<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
			[197] (803,755)<a aria-label='3. COMPETITION TIMELINE, 14 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#3.-competition-timeline' role='tab' />
				[198] (803,755)<span >3. COMPETITION TIMELINE />
			[199] (797,783)<a aria-label='4. COMPETITION DATA, 15 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#4.-competition-data' role='tab' />
				[200] (797,783)<span >4. COMPETITION DATA />
			[201] (793,810)<a aria-label='5. WINNER LICENSE, 16 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#5.-winner-license' role='tab' />
				[202] (793,810)<span >5. WINNER LICENSE />
			[203] (810,837)<a aria-label='6. EXTERNAL DATA AND TOOLS, 17 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#6.-external-data-and-tools' role='tab' />
				[204] (810,837)<span >6. EXTERNAL DATA AND TOOLS />
			[205] (783,864)<a aria-label='7. ELIGIBILITY, 18 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#7.-eligibility' role='tab' />
				[206] (783,864)<span >7. ELIGIBILITY />
			[207] (803,891)<a aria-label='8. WINNER’S OBLIGATIONS, 19 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#8.-winners-obligations' role='tab' />
				[208] (803,891)<span >8. WINNER’S OBLIGATIONS />
			[209] (792,918)<a aria-label='9. GOVERNING LAW, 20 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#9.-governing-law' role='tab' />
				[210] (792,918)<span >9. GOVERNING LAW />
			[211] (811,945)<a aria-label='3. GENERAL COMPETITION RULES - BINDING AGREEMENT, 21 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#3.-general-competition-rules-binding-agreement' role='tab' />
				[212] (811,945)<span >3. GENERAL COMPETITION RULES - BINDING AGREEMENT />
			[213] (783,973)<a aria-label='1. ELIGIBILITY, 22 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#1.-eligibility' role='tab' />
				[214] (783,973)<span >1. ELIGIBILITY />
			2. SPONSOR AND HOSTING PLATFORM

</current_dom>
