<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
				[187] (760,514)<span >3. COMPETITION TIMELINE />
			[188] (753,541)<a aria-label='4. COMPETITION DATA, 15 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#4.-competition-data' role='tab' />
				[189] (753,541)<span >4. COMPETITION DATA />
			[190] (749,568)<a aria-label='5. WINNER LICENSE, 16 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#5.-winner-license' role='tab' />
				[191] (749,568)<span >5. WINNER LICENSE />
			[192] (767,596)<a aria-label='6. EXTERNAL DATA AND TOOLS, 17 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#6.-external-data-and-tools' role='tab' />
				[193] (767,596)<span >6. EXTERNAL DATA AND TOOLS />
			[194] (739,623)<a aria-label='7. ELIGIBILITY, 18 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#7.-eligibility' role='tab' />
				[195] (739,623)<span >7. ELIGIBILITY />
			[196] (760,650)<a aria-label='8. WINNER’S OBLIGATIONS, 19 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#8.-winners-obligations' role='tab' />
				[197] (760,650)<span >8. WINNER’S OBLIGATIONS />
			[198] (749,677)<a aria-label='9. GOVERNING LAW, 20 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#9.-governing-law' role='tab' />
				[199] (749,677)<span >9. GOVERNING LAW />
			[200] (768,704)<a aria-label='3. GENERAL COMPETITION RULES - BINDING AGREEMENT, 21 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#3.-general-competition-rules-binding-agreement' role='tab' />
				[201] (768,704)<span >3. GENERAL COMPETITION RULES - BINDING AGREEMENT />
			[202] (739,731)<a aria-label='1. ELIGIBILITY, 22 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#1.-eligibility' role='tab' />
				[203] (739,731)<span >1. ELIGIBILITY />
			[204] (775,758)<a aria-label='2. SPONSOR AND HOSTING PLATFORM, 23 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#2.-sponsor-and-hosting-platform' role='tab' />
				[205] (775,758)<span >2. SPONSOR AND HOSTING PLATFORM />
			[206] (757,786)<a aria-label='3. COMPETITION PERIOD, 24 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#3.-competition-period' role='tab' />
				[207] (757,786)<span >3. COMPETITION PERIOD />
			[208] (756,813)<a aria-label='4. COMPETITION ENTRY, 25 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#4.-competition-entry' role='tab' />
				[209] (756,813)<span >4. COMPETITION ENTRY />
			[210] (762,840)<a aria-label='5. INDIVIDUALS AND TEAMS, 26 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#5.-individuals-and-teams' role='tab' />
				[211] (762,840)<span >5. INDIVIDUALS AND TEAMS />
			[212] (775,867)<a aria-label='6. SUBMISSION CODE REQUIREMENTS, 27 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#6.-submission-code-requirements' role='tab' />
				[213] (775,867)<span >6. SUBMISSION CODE REQUIREMENTS />
			[214] (759,894)<a aria-label='7. DETERMINING WINNERS, 28 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#7.-determining-winners' role='tab' />
				[215] (759,894)<span >7. DETERMINING WINNERS />
			[216] (775,921)<a aria-label='8. NOTIFICATION OF WINNERS & DISQUALIFICATION, 29 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#8.-notification-of-winners-and-disqualification' role='tab' />
				[217] (775,921)<span >8. NOTIFICATION OF WINNERS & DISQUALIFICATION />
			[218] (733,948)<a aria-label='9. PRIZES, 30 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#9.-prizes' role='tab' />
				[219] (733,948)<span >9. PRIZES />
			[220] (734,976)<a aria-label='10. TAXES, 31 of 39' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH gXaMQI css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/rules#10.-taxes' role='tab' />
				[221] (734,976)<span >10. TAXES />
			11. GENERAL CONDITIONS

</current_dom>
