<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
			[195] (718,347)<a aria-label='Prizes, 5 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/overview/prizes' id='578618' role='tab' />
				[196] (718,347)<span >Prizes />
			[197] (738,374)<a aria-label='Code Requirements, 6 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/overview/code-requirements' id='578619' role='tab' />
				[198] (738,374)<span >Code Requirements />
			[199] (739,401)<a aria-label='Dataset Instructions, 7 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/overview/dataset-instructions' id='597956' role='tab' />
				[200] (739,401)<span >Dataset Instructions />
			[201] (720,428)<a aria-label='Citation, 8 of 8' class='MuiButtonBase-root MuiTab-root MuiTab-textColorPrimary sc-hwMtKH hOJiJW css-1ewydek' href='/competitions/deep-past-initiative-machine-translation/overview/citation' id='99999' role='tab' />
				[202] (720,428)<span >Citation />

</current_dom>
